1: {'act': 'relu', 'b_size': 16, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
2: {'act': 'relu', 'b_size': 16, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
3: {'act': 'relu', 'b_size': 16, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
4: {'act': 'relu', 'b_size': 16, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
5: {'act': 'relu', 'b_size': 16, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
6: {'act': 'relu', 'b_size': 16, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
7: {'act': 'relu', 'b_size': 16, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
8: {'act': 'relu', 'b_size': 16, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
9: {'act': 'relu', 'b_size': 32, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
10: {'act': 'relu', 'b_size': 32, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
11: {'act': 'relu', 'b_size': 32, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
12: {'act': 'relu', 'b_size': 32, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
13: {'act': 'relu', 'b_size': 32, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
14: {'act': 'relu', 'b_size': 32, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
15: {'act': 'relu', 'b_size': 32, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
16: {'act': 'relu', 'b_size': 32, 'dout': [0.4, 0.4, 0.4, 0.4, 0.4], 'epochs': 24, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
17: {'act': 'relu', 'b_size': 64, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
18: {'act': 'relu', 'b_size': 64, 'dout': [0.0, 0.0, 0.0, 0.0, 0.0], 'epochs': 16, 'init': 'he_uniform', 'layers': [64, 42, 24, 14, 4], 'lr': 0.0001, 'noise': 0.0, 'num_classes': 1, 'reg': None, 'test_pct': 0.1} 
